Time Code,Country Code,"Population, total",Population growth (annual %),Surface area (sq. km),"GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI, PPP (current international $)","GNI per capita, PPP (current international $)","Life expectancy at birth, total (years)","Fertility rate, total (births per woman)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Mortality rate, under-5 (per 1,000 live births)","Immunization, measles (% of children ages 12-23 months)",Forest area (sq. km),CO2 emissions (metric tons per capita),GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %),"Inflation, GDP deflator (annual %)","Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),Mobile cellular subscriptions (per 100 people),Merchandise trade (% of GDP),Net barter terms of trade index (2000 = 100),"Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)",GDP per capita (current US$),"Foreign direct investment, net (BoP, current US$)","Inflation, consumer prices (annual %)","Labor force, female (% of total labor force)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, adult, female (per 1,000 female adults)",Number of infant deaths,Number of maternal deaths,Number of neonatal deaths,People practicing open defecation (% of population)
YR2009,KWT,2821045.0,6.028276352000001,17820.0,129674446849.0,45970.0,243412517556.0,86280.0,74.16199999999998,2.291,11.7878,10.7,99.0,61.10000134,30.94737447,105899930507.0,-7.076102616,-17.21634884,0.262484415,,59.46912527,29.39497342,17.97690137,92.81712982,69.78285977,152.0893615,11749212892.0,1113588047.0,37539.25602,7468230975.0,4.609595484,29.29683978,87.906,55.378,520.0,6.0,322.0,0.0
YR2009,KGZ,5383300.0,1.207265644,199949.0039,4654912666.0,860.0,14215870380.0,2640.0,69.10243902,2.9,35.4548,31.6,99.0,7154.60022,1.261546635,4690062255.0,2.8862947,4.035303735,18.76073747,23.63572933,54.69834696,78.68080621,27.27035541,84.11184488,100.48907120000001,114.0619242,107496106.5,189377400.0,871.2243892999999,-189644600.0,6.8365624810000005,42.18104546,283.454,129.123,3721.0,110.0,2434.0,0.04657982943
YR2009,LAO,6148623.0,1.6728716069999998,236800.0,5496358600.0,890.0,22845158846.0,3720.0,63.797,3.234,70.2898,71.5,59.0,176263.9063,0.2045630379,5832915387.0,7.501774912999999,-2.932073533,24.20537708,25.16309379,30.08306968,46.84775654,33.93847055,52.60758384,43.1002309,94.22971881,22370007.92,318598209.1,948.6539322999997,-318598209.1,0.141187675,50.39079225,243.7,200.05200000000002,8958.0,530.0,4987.0,38.86577463
YR2009,LVA,2141669.0,-1.6510249680000002,64560.0,29988897170.0,14000.0,38689381426.0,18070.0,73.0804878,1.46,17.011,8.3,92.0,33426.000980000004,3.376490018,26169854045.0,-14.40169178,-9.679660604,3.305011162,21.05256113,42.60288094,44.22354061,21.98608107,107.40470490000001,66.92051079,155.9674618,672834122.6,-32391422.09,12219.373790000001,-160862601.2,3.534106729,49.82915908,268.97900000000004,102.465,156.0,6.0,101.0,0.0
YR2009,LBN,4813026.0,1.008281138,10450.0,33126909548.0,6880.0,63541981248.0,13200.0,78.161,1.9380000000000002,15.6184,10.8,80.0,1368.200073,4.336682162,35477299024.0,10.05447737,10.29365481,3.928418169,15.68097266,33.6987884,57.20471273,27.12286624,49.66349652,58.51911101,104.7456411,5749154020.0,4803602660.0,7371.100639,-3677830199.0,1.195096712,23.27095576,81.577,57.538000000000004,740.0,19.0,513.0,0.075
YR2009,LSO,1990131.0,0.150958226,30360.0,2443618383.0,1230.0,5778542044.0,2900.0,44.146,3.3280000000000003,87.7334,107.2,84.0,437.99999239999994,1.1147683240000001,1773199523.0,2.154308341,1.2464608259999999,6.0397346370000005,33.5859797,43.94768547,112.05179240000001,29.160061699999996,33.21389396,145.72528169999995,81.63228213,4929861.978,91349553.1,890.9963832999997,-91349553.1,7.379439352,47.05159719,594.056,523.547,4667.0,360.0,2272.0,35.72171818
YR2009,LBR,3754133.0,3.974256763,111370.0,1611058996.0,430.0,3591682233.0,960.0,58.971000000000004,5.062,140.3248,101.2,83.0,43590.0,0.137727406,1768000000.0,5.300539377,-2.7228421010000003,58.03574661,5.009739819,15.26468326,94.94700226,19.45461538,28.90313156,39.59276018,110.48919009999999,1008165.6059999999,127803424.5,470.94761960000005,-217803415.7,7.4276430589999975,47.88118595,291.454,252.873,10049.0,1000.0,4278.0,46.84090544
YR2009,LBY,6133984.0,1.23412792,1759540.0,74141267366.0,12090.0,170066053014.0,27730.0,72.12899999999998,2.485,6.2,17.6,98.0,2170.0,9.452084811,63028320702.0,-0.7901418316,-25.31279599,,,59.23600739,42.82206415,,155.43064669999995,79.19297142,151.3266925,1361000000.0,1371000000.0,10275.26656,-206000000.0,2.459900256,21.80578524,167.11599999999999,100.697,1998.0,71.0,1251.0,0.0
YR2009,LIE,35727.0,0.7191244227,160.0,4159694648.0,116430.0,,,81.5,1.71,,,,69.00000095,1.436952445,4504549214.0,-1.157481822,-9.900663628,,,,,,97.96512442,,,,29934896948.0,126082.4926,,,,,,,,,0.0
YR2009,LTU,3162916.0,-1.1103457540000001,65300.0,39316436083.0,12430.0,58465191778.0,18480.0,72.91463415,1.5,16.7232,6.7,96.0,21601.999509999998,3.958100057,37440673478.0,-14.81416332,-3.295134066,2.5329093990000002,25.0566396,51.9391993,53.61938276,12.37116988,156.6493173,92.83486853,148.75536340000005,679268079.8,17980648.77,11837.391029999999,234967647.1,4.453060068,50.37505829,286.847,99.772,168.0,3.0,97.0,0.0
YR2009,LUX,497783.0,1.85177523,2590.0,35450936366.0,71220.0,27740237257.0,55730.0,80.63658537,1.59,8.3372,3.1,96.0,866.9999695,20.87712517,51370543206.0,-4.358607005,1.398017695,0.25327696489999996,11.52200463,164.06950659999995,131.9032996,16.2120164,145.00722019999995,90.84778374,125.1412836,10724950984.0,27255154249.0,103198.6693,19216072628.0,0.3680419979,43.25956335,92.15,54.275,14.0,0.0,9.0,0.0
YR2009,MAC,526400.0,2.143050933,29.50000048,19231154082.0,36530.0,36985305901.0,70260.0,82.462,1.048,3.29,,,,3.935894757,21475520709.0,1.321130535,0.8769876531999999,,7.3547679729999995,78.92014207,35.22835298,18.60183009,197.0706687,26.59772528,90.83005394,666659708.6,-412628142.4,40796.96183,-180747593.7,1.169351365,48.78053343,70.872,29.59800000000001,,,,
YR2009,MKD,2069039.0,0.08345518467,25710.0,9529429244.0,4610.0,22421860245.0,10840.0,74.484,1.464,19.6258,10.9,96.0,9934.000243999999,4.203943957,9401731496.0,-0.358614857,0.2950776142,10.37016849,18.97270285,32.80554336,54.37145159,25.74248352,93.91877098,82.76135097,96.35312849,26302033.0,259530321.5,4544.008835000001,-185527828.1,-0.7396339631000001,38.57552984,140.713,76.024,221.0,2.0,166.0,0.4202533833
YR2009,MDG,20569117.0,2.823486815,587040.0,8490617908.0,410.0,28001757651.0,1360.0,62.943999999999996,4.689,128.5772,70.0,63.0,126100.0,0.08610777992999999,8550363975.0,-4.0138605830000005,8.36281708,26.84322668,18.55797115,22.36939044,51.62728555,34.76421367,30.54967795,49.71718178,73.12340465,49537321.83,1293330142.0,415.6894034,-1267146401.0,8.954218024,49.361940600000004,272.671,223.59900000000002,34390.0,3500.0,17793.0,41.74132187
YR2009,MWI,14128155.0,2.874008503,118480.0,5794277103.0,410.0,14059005921.0,1000.0,53.88800000000001,5.4910000000000005,150.414,93.2,92.0,32700.0,0.06696458242,6191127665.0,8.328110276,7.899822531,30.42900297,15.33052786,20.02865348,31.65441902,24.46288532,17.59356406,51.84838972,97.25628516,13316856.98,49130854.84,438.2120429,-50460877.98,8.422044277000001,48.9749272,475.53,369.652,32881.0,2700.0,17300.0,10.27024884
YR2009,MYS,27735040.0,1.815674781,330800.0,210840912448.0,7600.0,524162388642.0,18900.0,74.305,2.169,12.9072,7.9,95.0,218771.9922,7.170571162000001,202257586268.0,-1.513528719,-5.99209755,9.219069272999999,38.46347007,91.41680218,71.14224525,17.83572807,108.6856193,138.9322424,95.66133459,6528552508.0,114664434.6,7292.493044,6626128852.0,0.5833084056,34.95830597,166.898,88.931,3232.0,140.0,1914.0,0.638627143
YR2009,MDV,353398.0,2.854753665,300.0,1929965973.0,5460.0,3520151707.0,9960.0,75.499,2.231,13.5194,14.9,98.0,10.0,2.500713077,2345294875.0,-7.228841465,11.28683318,5.419481767000001,9.620246846,73.00564890000003,63.10643327,,129.53384,48.26685173,91.70790267,190152900.0,157963586.8,6636.412415999999,-157963586.8,4.530176591,31.97580545,89.85700000000001,64.53399999999999,91.0,5.0,60.0,4.649587636000001
YR2009,MLI,14581429.0,3.261149086,1240190.0,9795343631.0,670.0,25317355585.0,1740.0,54.756,6.612,182.8434,136.4,73.0,51890.0,0.05532653897999999,10181021770.0,4.6790657,5.175462393,31.76663847,24.39085324,21.73447722,28.83395575,22.02099748,30.59057518,41.842558600000004,142.90295790000005,166904464.5,646609200.6,698.2183825000003,-749365254.6,2.463751886,43.29873323,297.399,278.0,53036.0,4500.0,27401.0,13.33049053
YR2009,MLT,412477.0,0.753906931,320.0,8052581814.0,19520.0,10046578423.0,24360.0,80.24146341,1.42,16.1334,6.8,82.0,3.49999994,5.814186003,8528202278.0,-2.462277722,2.690049278,1.4824227019999998,17.68481413,147.73564,149.23924019999995,20.76532108,102.55885040000001,86.00874792,187.937499,1861273888.0,1444129815.0,20675.58259,-7540424529.0,2.084327461,34.21828567,72.383,40.614000000000004,23.0,0.0,18.0,0.0
YR2009,MHL,56250.0,0.1352024685,180.0,194383121.9,3460.0,209564509.0,3730.0,,,,39.1,78.0,126.4000034,1.825351111,152617500.0,-1.63596768,1.54926295,12.21281963,11.61190558,33.70026373,103.5832064,37.06971833,,82.55933953,99.42931891,4432601.278,14649434.96,2713.2,-14649434.96,,,,,54.0,,31.0,10.8944385
YR2009,MRT,3393409.0,2.905320265,1030700.0,3813299957.0,1120.0,11221261167.0,3310.0,62.26600000000001,5.019,83.0904,99.8,59.0,2470.0,0.6256814313,3662282133.0,-1.042081704,1.121312586,24.11179392,33.05834161,40.94227984,56.75960833,34.85517397,64.30845795,78.14799341,138.5094481,,-3072044.396,1079.233931,,2.220920324,30.46950871,237.2,190.8,7719.0,1000.0,4953.0,42.74913941
YR2009,MUS,1247429.0,0.2655376728,2040.0,9729857867.0,7800.0,18593829590.0,14910.0,72.88243902,1.59,32.2744,15.4,99.0,383.60000610000003,2.97492202,9128843109.0,3.31507699,-0.6542008339000001,3.880639987,23.34964834,47.67716859,56.75256036,23.76574946,87.35979601,62.13273612,111.83363870000001,10257767.1,256680711.8,7318.12641,-218842081.5,2.516091281,36.63980617,205.88,100.975,214.0,9.0,140.0,0.1079629523
YR2009,MEX,112463887.0,1.476757594,1964380.0,992380613668.0,8820.0,1609779367702.0,14310.0,75.128,2.364,68.565,17.9,96.0,666150.0,4.232033444,900045350649.0,-5.285744137,3.947662895,3.2414941410000004,31.89409385,27.15499933,28.81277043,22.88891649,73.97358941,52.35591736,103.0453297,,19368616146.0,8002.972106,-8204810134.0,5.297355842,36.53809388,152.064,85.946,34964.0,1200.0,18818.0,5.037282558
YR2009,FSM,102975.0,-0.5500745040999999,700.0,290146358.3,2820.0,343299138.3,3330.0,66.29,3.522,22.678,41.2,86.0,640.9999847,1.566865744,279966700.0,1.177192743,5.265253523,25.06062328,6.888962152,21.8504915,85.63814911,,26.70551105,70.36551133,97.28042798,15247400.0,,2718.7832,,6.393602577,,185.618,158.384,85.0,3.0,53.0,9.5
YR2009,MDA,3565604.0,-0.12623829539999998,33850.0,5596685297.0,1570.0,16105054623.0,4520.0,69.119,1.268,26.6052,17.4,90.0,3813.9999390000003,1.276290637,5439422031.0,-6.000000259,2.17013051,8.49746275,17.16287409,36.87212252,73.49120433,23.14189738,52.13909982,83.85082043,77.90018732,86950000.0,258190000.0,1525.5261189999999,-264590000.0,-0.06271859671,48.41464715,284.737,130.238,669.0,13.0,584.0,0.08602349412999999
YR2009,MCO,35226.0,1.0100231370000001,2.0,,,,,,,,4.1,92.0,,,5451653237.0,-11.31750715,0.07660048238,,,,,,65.29268154,,,,,154762.1994,,,,,,1.0,,1.0,0.0
YR2009,MNG,2673796.0,1.579392665,1564120.0,4782221505.0,1790.0,18222064353.0,6820.0,66.916,2.541,22.1554,28.6,94.0,126929.5996,4.900220883999999,4583850368.0,-1.268598941,1.8267036890000001,17.86443807,30.05655853,50.27799933,57.53575784,34.37094592,84.11348509999998,88.00461787,164.3065965,83443648.92,623609218.2,1714.360545,-569803704.0,7.5867175489999985,46.01360539,319.20099999999996,151.265,1488.0,47.0,962.0,11.97056789
YR2009,MNE,618294.0,0.2145292959,13810.0,4166344575.0,6740.0,8067596672.0,13050.0,74.78399999999998,1.78,16.5622,7.2,86.0,7867.9998780000005,2.953556075,4159328980.0,-5.7950928589999995,2.407873684,8.268186653999999,17.34876256,34.33087777,65.09418364,26.94315246,207.7518023,64.93835936,,25922806.13,1549312935.0,6727.10552,-1503532215.0,3.4667237319999997,43.99102759,151.188,85.652,52.0,1.0,38.0,0.1461689879
YR2009,MAR,31929087.0,1.23619458,446550.0,93438161542.0,2880.0,194922130960.0,6020.0,74.003,2.556,33.075,33.5,98.0,56177.99805,1.643708259,92897320376.0,4.243757321,0.1469122273,13.02861922,24.23822585,28.00317442,39.91192853,35.04622015,79.2717969,50.52352405,106.45789189999999,60109315.81,1970323920.0,2866.924199,-1491300236.0,0.9718629987,26.47310749,95.541,78.7,19268.0,670.0,14053.0,12.62719927
YR2009,MOZ,22894710.0,2.7369258889999997,799380.0,11252902854.0,490.0,19662755748.0,860.0,51.738,5.454,166.1548,108.2,80.0,391933.9844,0.11051592269999999,10911698204.0,6.351970259,1.0761266,27.90098017,17.65698105,29.96951344,41.27723157,14.1005309,26.07930391,54.17121963,91.34752729,65747044.09,930100407.8,476.60346889999994,-895589396.6,,53.66168214,421.126,356.4,68111.0,4100.0,31882.0,42.5189255
YR2009,MMR,50250367.0,0.6402995946,676590.0,32236961694.0,640.0,164788848094.0,3280.0,63.089,2.412,31.8078,66.0,87.0,320825.9961,0.20359911,36906181381.0,10.5500091,4.878599246,38.10812061,24.5320051,0.10271275099999999,0.06470488788999999,18.86645313,0.9990076290000001,29.83240094,116.5948389,,1078972201.0,734.4460067000001,-1078972201.0,1.472343114,41.89860287,241.645,183.13099999999997,51512.0,2800.0,29667.0,9.401078014
YR2009,NAM,2081044.0,1.8257539980000002,824290.0,8869142230.0,4260.0,16472660656.0,7920.0,55.207,3.62,80.2276,50.7,76.0,73642.00195,1.47487463,8876191121.0,0.2959708996,6.962891352000001,8.253227706,29.12274653,52.34676072,73.13079753,26.45273101,78.40180217,91.54827661,120.99627199999999,68067284.63,835814906.9,4265.258745,-772280955.7,9.451726515,48.04329613,470.13199999999995,413.275,2352.0,170.0,1071.0,52.02064871
YR2009,NRU,9939.0,0.4841159228,20.0,45951210.1,4620.0,66412206.85,6680.0,,,,39.3,99.0,0.0,4.058456585,44294351.76,8.659698371000001,26.15151532,,,,,,,,169.35753359999995,,1389000.0,4456.620562,,,,,,10.0,,8.0,2.0685190330000003
YR2009,NPL,26883535.0,0.8103071425,147180.0,12953637106.0,480.0,50165383328.0,1870.0,67.178,2.6439999999999997,83.7664,49.3,90.0,36360.0,0.1612285735,12854985464.0,4.53307872,15.90833021,31.32265206,15.06680347,12.41935419,34.66009358,31.67437709,20.82270803,40.50568563,76.66864755,12297855.77,38271269.97,478.1731816000001,-38271269.97,11.09482374,49.13495614,202.017,161.92700000000005,24159.0,2000.0,17709.0,42.33896124
YR2009,NLD,16530388.0,0.5142845448,41540.0,887154096370.0,53670.0,729474044119.0,44130.0,80.54878049,1.79,4.9556,4.6,96.0,3713.9999390000003,10.42752306,868077243679.0,-3.6668840069999997,0.2207016831,1.553192647,20.30849399,62.23701352,54.65253616,20.72123833,121.1869841,108.40556029999999,144.6246653,11662470564.0,95931335754.0,52514.02712,44369432327.0,1.18977687,45.65813763,75.442,55.941,714.0,14.0,530.0,0.0
YR2009,NCL,245950.0,1.309615607,18580.0,,,,,76.9804878,2.2,19.6136,,,8390.0,12.09163245,,,,,,,,,83.80950477,,192.1010569,92403339.06,1182295528.0,,-1123991098.0,,45.95682084,119.897,67.514,,,,0.0
YR2009,NZL,4302600.0,0.9997280312000001,267710.0,127776291584.0,29700.0,126673091579.0,29440.0,80.70243902,2.13,27.2322,6.2,89.0,101574.0039,7.527296054,121338622025.0,-0.2136982517,2.662721881,7.87846652,19.29616836,28.74219438,26.41942641,19.65807126,108.71232109999998,41.624834,111.5810733,524453998.2,-52385533.24,28201.23228,-2020193744.0,2.115651106,46.73676155,87.29799999999999,56.58600000000001,324.0,7.0,196.0,0.0
YR2009,NIC,5745526.0,1.368535989,130370.0,7944602106.0,1380.0,20774682545.0,3620.0,72.167,2.628,98.9744,21.3,99.0,31840.0,0.7824770091,8298695145.0,-3.292665159,6.036303105,16.067651,21.07565918,33.98149421,53.01211624,23.20045583,58.21160674,76.15655100000002,172.7426004,1200000.0,433900000.0,1444.375179,-463000000.0,3.687001605,37.67522815,210.00799999999998,116.742,2478.0,160.0,1384.0,10.51200382
YR2009,NER,15843133.0,3.809711497,1267000.0,5226296410.0,330.0,11872418864.0,750.0,56.556999999999995,7.511,206.06799999999998,131.1,69.0,12164.000240000001,0.061104580770000014,5373097441.0,-0.7126774298,6.078974792,39.38968974,14.67161562,20.41237585,47.06596461,34.89364349,16.40458361,59.55596442,160.19461919999995,25197682.0,631278387.0,339.1436177,-725889350.7,0.5829065908,43.68588471,284.503,256.079,50714.0,5500.0,25413.0,75.35007935
YR2009,NGA,154324933.0,2.662916691,923770.0,314423268669.0,2040.0,686562919481.0,4450.0,50.422,5.872000000000001,120.7256,138.3,64.0,94505.99609,0.4972342479,291880204327.0,8.036925102,0.6860988736,26.74885451,21.23676148,18.63034142,17.42836899,22.04953582,48.28660058,31.05657686,153.6843948,47028922.71,8554740717.0,1891.33537,-7029618943.0,11.53767275,44.3114614,395.99,363.961,539504.0,64000.0,249319.0,22.99881661
YR2009,MNP,54193.0,-0.7939904602,460.0,,,,,,,,,,304.7999954,,795000000.0,-17.53112033,2.662406816,,,39.24528302,45.28301887,,,9.937106918,83.72012929,,,14669.7913,,,,,,,,,0.2117102993
YR2009,NOR,4828726.0,1.261127289,385178.0078,424456265532.0,87900.0,269175461487.0,55740.0,80.79512195,1.98,7.7634,3.4,93.0,121000.0,11.46182886,386622457580.0,-1.6909969630000001,-5.205075108,1.298865827,34.26339607,39.19183053,27.78802878,24.71793741,110.9327246,48.04376889,128.544949,4174095054.0,8635762892.0,80067.17663999999,1332335635.0,2.197385869,47.50368085,82.932,50.03,164.0,2.0,117.0,0.0
YR2009,OMN,2876186.0,4.451407873,309500.0,51036302353.0,17740.0,119697824073.0,41620.0,75.44,2.8680000000000003,14.1542,11.8,99.0,20.0,14.2909405,48388296489.0,6.112453761,-25.12813286,1.476461008,59.60398381,50.63610907,34.64604172,28.20755376,138.04959069999998,94.21079746,148.4140618,5315994798.0,1485825748.0,16823.77165,-1376592978.0,3.468810238,16.50349551,124.06,77.36,649.0,12.0,347.0,2.2079310530000003
YR2009,PAK,175525609.0,2.233333997,796100.0,176630743007.0,1010.0,714498766609.0,4070.0,64.969,4.0310000000000015,42.7518,90.0,56.0,17300.0,0.9049169856,168152775283.0,2.831658519,20.66651581,22.71733001,19.19149417,12.39575242,19.67609584,17.54948045,53.74829949,29.25375446,64.83013155,8000000.0,2338000000.0,957.9956808000001,-2267000000.0,13.64776506,19.72980114,188.157,156.102,377537.0,11000.0,266914.0,24.08168038
YR2009,PLW,18285.0,-2.265635313,460.0,185266203.4,10130.0,236297200.5,12920.0,,,,23.8,75.0,402.99999239999994,13.43664206,182704300.0,-5.929866287,-1.34000914,4.012111373,9.178711174,45.29986432,69.36924856,23.63835991,69.69647252,52.54391933,95.44327852,9284464.74,2790871.006,9992.03172,-2790871.006,1.438135383,,,,6.0,,3.0,0.0
YR2009,PAN,3579215.0,1.776150401,75420.0,24329982060.0,6800.0,48550680173.0,13560.0,76.6,2.628,87.5024,20.5,96.0,47156.000980000004,2.402514238,27116635600.0,1.242992318,6.4709599120000005,3.793229423,19.24972728,69.81378103,69.16631833,31.43168174,169.4975854,90.69709223,142.5379447,449800000.0,1085500000.0,7576.140467,-1259300000.0,2.4090531669999997,37.00618692,160.558,85.115,1325.0,63.0,869.0,5.790269883
YR2009,PNG,7144776.0,2.387696103,462840.0,11049933681.0,1550.0,18874284568.0,2640.0,61.739,4.043,59.2908,59.6,74.0,335756.0156,0.7128933083,11619541940.0,6.805554142,-4.883344933,21.64433199,29.77228001,,,,19.8403141,62.48955456,159.9007351,315373791.8,418816685.9,1626.298983,-418816685.9,6.9183253260000015,48.41353632,269.297,204.578,9889.0,370.0,5604.0,13.7333857
YR2009,PRY,6163972.0,1.350354378,406750.0,21289729098.0,3450.0,50502917058.0,8190.0,72.45,2.787,76.1808,26.8,91.0,172550.0,0.7400663079,22341754514.0,-0.25797143370000003,3.7426037869999997,9.776590541000001,37.40400686,36.23649774,31.15117492,18.72035177,91.15289622,53.80060905,91.54580517,,26913000.0,3624.571058,-71325000.0,2.591946734,39.01569206,173.773,132.769,3158.0,220.0,2008.0,0.7599946636
YR2009,PER,28792655.0,0.8032058261,1285220.0,114223240023.0,3970.0,245136398716.0,8510.0,74.12,2.594,67.8578,21.1,91.0,749543.9844,1.795760065,120822986521.0,1.0958236590000001,2.063698334,7.403906656,33.55168254,26.44205274,21.66987688,19.97867798,85.78702103,40.36980164,150.88619169999996,85417330.64,6430652961.0,4196.312793,-6019939961.0,2.936231536,45.56382344,164.953,103.074,10006.0,650.0,6180.0,11.56454175
YR2009,PHL,92414158.0,1.6498573909999998,300000.0,208495974661.0,2260.0,572567297192.0,6200.0,69.667,3.236,55.6608,32.4,88.0,68867.99805,0.8393524616,168334601260.0,1.14833222,2.7732452139999997,13.08068262,31.71017845,32.23235315,33.35803081,16.59155985,81.79119697,50.08714748,83.19992464,93790177.69,2064620678.0,1821.523941,-167490840.2,4.2190305210000005,38.84038422,268.382,146.575,59196.0,3500.0,35733.0,8.090936166
YR2009,POL,38151603.0,0.06776322702000001,312680.0,477260822864.0,12510.0,712241133621.0,18670.0,75.69512195,1.4,15.2978,6.3,98.0,93032.00195,7.8009143420000004,439796160379.0,2.8201839730000002,3.7713102760000003,2.485118874,29.80561256,37.18445017,38.0414631,20.57312011,116.83023090000002,65.02148626,156.9248584,1154000000.0,14025000000.0,11527.59323,-8094000000.0,3.795392425,44.79492666,194.365,75.725,2154.0,13.0,1511.0,0.0
YR2009,PRT,10568247.0,0.09533085924000001,92210.0,241428530765.0,22840.0,269489654832.0,25500.0,78.72682927,1.34,14.3072,4.0,95.0,32503.99902,5.126323978,243745748819.0,-2.978104267,1.096322999,1.942959343,19.85065221,27.08071141,34.00156593,20.79135157,111.2317777,47.538880400000004,141.35456630000004,517696721.0,5578899469.0,23063.97161,-2022596466.0,-0.8355300215000001,47.77640813,122.941,52.705,315.0,9.0,208.0,0.0
YR2009,PRI,3740410.0,-0.5454018945,8870.0,62025470735.0,16580.0,81018565090.0,21660.0,78.191,1.6528,48.5988,,,4761.000061,,96385600000.0,-1.9524251419999998,4.982555585,0.5883658970000001,49.40136286,63.08680965,42.17538719,10.43091499,75.41192368,,,,,25768.72589,,,42.09645068,164.894,68.518,,10.0,,0.0
YR2009,QAT,1654950.0,14.14463415,11610.0,101373147875.0,61250.0,162958609476.0,98470.0,78.945,2.13,13.6536,9.3,99.0,0.0,41.82722076,97798351648.0,11.95656114,-24.21810088,0.1233194564,,51.13487609,29.00928688,42.96404915,117.75401070000001,74.57078649,169.8229359,,8124736264.0,59094.44494,,-4.863278016000001,11.73012633,69.506,50.644,148.0,2.0,91.0,0.0
YR2009,ROU,20367487.0,-0.8330887548,238390.0,187218662274.0,9190.0,333674337445.0,16380.0,73.3097561,1.66,39.6036,12.0,96.0,64902.00195,4.005210952,174103695930.0,-5.5173944079999995,4.0867782319999995,6.116432948,36.42487093,26.02361223,32.44922154,27.19623714,121.62036509999999,54.50257646,162.4261503,64407171.89,4637684880.0,8548.118672,-4624155850.0,5.587420043,44.31868195,207.27599999999998,88.35600000000002,2248.0,62.0,1252.0,0.0
