Time Code,Country Code,"Population, total",Population growth (annual %),Surface area (sq. km),"GNI, Atlas method (current US$)","GNI per capita, Atlas method (current US$)","GNI, PPP (current international $)","GNI per capita, PPP (current international $)","Life expectancy at birth, total (years)","Fertility rate, total (births per woman)","Adolescent fertility rate (births per 1,000 women ages 15-19)","Mortality rate, under-5 (per 1,000 live births)","Immunization, measles (% of children ages 12-23 months)",Forest area (sq. km),CO2 emissions (metric tons per capita),GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %),"Inflation, GDP deflator (annual %)","Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)",Exports of goods and services (% of GDP),Imports of goods and services (% of GDP),Gross capital formation (% of GDP),Mobile cellular subscriptions (per 100 people),Merchandise trade (% of GDP),Net barter terms of trade index (2000 = 100),"Personal remittances, paid (current US$)","Foreign direct investment, net inflows (BoP, current US$)",GDP per capita (current US$),"Foreign direct investment, net (BoP, current US$)","Inflation, consumer prices (annual %)","Labor force, female (% of total labor force)","Mortality rate, adult, male (per 1,000 male adults)","Mortality rate, adult, female (per 1,000 female adults)",Number of infant deaths,Number of maternal deaths,Number of neonatal deaths,People practicing open defecation (% of population)
YR2009,RUS,142785342.0,0.030114067060000006,17098240.0,1318479474183.0,9230.0,2678612246973.0,18760.0,68.68463415,1.5419999999999998,28.3538,10.7,98.0,8138665.0,11.02385623,1222644282200.0,-7.799993913,1.9706126030000002,4.084448697,29.32693903,27.9381012,20.49695982,18.92637574,160.5071896,40.50164117,131.91084709999998,21147740000.0,36583100000.0,8562.813697,6697430000.0,11.64732958,48.97907059,369.93300000000005,138.365,15563.0,460.0,8003.0,0.0
YR2009,RWA,9782770.0,2.67516791,26340.0,5103834057.0,520.0,12559007315.0,1280.0,62.129,4.641,40.47,70.7,95.0,4337.999878000001,0.058850305179999986,5373088997.0,6.255647061,7.958504101,29.33796332,14.1712293,11.74654306,29.70790843,23.38743431,24.83194433,28.71718672,167.93463300000005,71439836.62,118670000.0,549.2400411,,12.89483343,51.33392231,283.168,235.885,16238.0,1500.0,8433.0,3.1640543360000004
YR2009,WSM,184556.0,0.7030660874,2840.0,552411838.5,2990.0,918834268.1,4980.0,71.41199999999998,4.388,30.3048,24.2,45.0,1710.0,1.013334706,560959527.8,-4.8082722,2.437840514,11.270406900000001,24.84508195,30.07005257,51.53595331,,,49.37967648,85.56814074,8453372.806,9868116.508,3039.508484,-8872914.557,6.3249533620000005,36.23552279999999,168.047,99.44200000000001,90.0,3.0,53.0,0.05868894511
YR2009,SMR,30816.0,1.247363112,60.0,,,,,,,,3.1,88.0,0.0,,2363156432.0,-12.82467532,3.844610083,,,,,,97.18652648,,,,,76686.0213,,2.19959237,,,,1.0,,0.0,0.0
YR2009,STP,175876.0,2.74141365,960.0,186242988.3,1060.0,418424162.7,2380.0,66.938,4.776,103.7556,48.2,90.0,540.8000182999998,0.5212479247,187821029.0,2.426281345,7.570213571,11.21047578,18.29359675,,,,45.95794764,59.09881368,129.68705390000002,546840.0,15500000.0,1067.917334,-15349708.02,16.9574758,35.71096614,225.959,172.49599999999995,223.0,9.0,119.0,57.92060353
YR2009,SAU,26630303.0,2.8249339539999996,2149690.0,476649816278.0,17900.0,1171416111047.0,43990.0,73.75,3.0660000000000003,11.5554,12.9,98.0,9770.0,17.61021255,429097866667.0,-2.059268194,-15.71323043,2.8541119139999998,55.02005137,47.08862065,37.76972091,31.71528236,168.4710647,67.08632747,104.2936724,26469733333.0,36457666667.0,16113.14249,-34280396667.0,5.057222761,14.15485524,105.919,86.26899999999998,6683.0,120.0,4223.0,0.0
YR2009,SEN,12335084.0,2.714923677,196710.0,16499184259.0,1340.0,32557745169.0,2640.0,63.607,5.081,89.5548,70.7,79.0,85130.0,0.37160265789999997,16248212852.0,2.092527085,-0.9917257828,15.9421075,21.76882552,19.18345668,32.45836074,19.31351322,55.95010135,41.41993991,96.41939163,174422683.6,330145120.8,1317.2356869999999,-242912600.9,-2.248021479,36.54715243,246.2,189.00099999999998,20779.0,2200.0,13133.0,18.48249468
YR2009,SRB,7320807.0,-0.40099490520000003,88360.0,47204593225.0,6450.0,90355293469.0,12340.0,73.98536585,1.44,20.8868,7.8,95.0,26656.00098,6.308347972999999,45162894381.0,-2.7317536510000004,7.887694737,7.201495477999999,24.90164346,26.34777847,39.67403806,18.65666187,109.85200959999999,54.00893883,105.67755009999999,152960965.8,2929226710.0,6169.114195,-2882297554.0,8.116950922000001,43.74748455,174.27599999999995,87.61399999999998,651.0,12.0,463.0,0.06467833258
YR2009,SYC,87298.0,0.3925309481,460.0,892406090.1,10220.0,1561026670.0,17880.0,73.08292683,2.38,60.4702,14.0,97.0,406.69998169999997,6.006792825,847397850.1,-1.105245793,27.49417926,2.256942686,14.02832394,107.99435449999999,117.02875230000001,27.27824504,121.8783727,140.31189719999998,80.71079648,62099674.02,168251661.9,9706.956059999999,-162916307.8,31.75444077,,211.44299999999998,102.67200000000001,20.0,1.0,15.0,0.7269493031
YR2009,SLE,6272734.0,2.242996189,72300.0,2747690343.0,440.0,7736233096.0,1230.0,48.468,5.346,138.2878,171.7,80.0,27456.00098,0.1040576565,2453899847.0,3.1880512160000003,7.781761918,55.26088268,6.547213416,13.49976875,27.93676149,9.993480997999999,18.49273379,30.60434601,76.35022951,3491081.8839999996,110430202.5,391.2010053,-110845502.5,7.4691666670000005,49.81793835,438.276,426.889,27185.0,3600.0,10545.0,21.60537597
YR2009,SGP,4987573.0,3.015949915,710.0,186113897304.0,37320.0,297320545558.0,59610.0,81.24146341,1.22,5.1402,2.8,95.0,163.50000380000003,11.21442253,194152286009.0,0.12100380960000001,2.961070855,0.04068776127,27.01631937,190.84493500000002,167.34787680000005,27.37011521,138.62160419999998,265.573489,86.45823202,,23821209700.0,38927.20688,8603556832.0,0.5968734546,40.45184882,76.84100000000002,44.14100000000001,107.0,5.0,56.0,0.0
YR2009,SXM,34238.0,0.8034998215000001,34.0,,,1050471796.0,30680.0,75.58780488,1.7,,,,,,,,,,,,,,,,,,39659217.88,,,5.957636888,,,,,,,0.2439049593
YR2009,SVK,5386406.0,0.13325732099999998,49040.0,91853486916.0,17050.0,123364618193.0,22900.0,74.9097561,1.44,21.6528,7.2,99.0,19375.99976,6.3190732370000005,88945625174.0,-5.422542312999999,-1.164869253,3.023237205,30.76942697,67.60925099,69.09227598,21.12363387,101.78787750000001,125.6183199,146.4990938,138077753.4,1519061242.0,16512.981969999993,971700226.6,1.6151046409999998,44.44717626,184.574,74.638,335.0,3.0,191.0,0.0
YR2009,SVN,2039669.0,0.9038755352,20270.0,49604959612.0,24320.0,55108934487.0,27020.0,78.97073171,1.53,4.9916,3.4,95.0,12461.99951,7.491602314,50244793832.0,-7.7972765760000025,3.3555407410000004,1.655056813,27.45919916,57.24267828,55.37385863,23.38212279,103.2761761,104.8546446,150.6770372,236743311.9,-346971372.9,24633.79785,686974773.6,0.8392622468000001,45.84685356,124.194,53.545,58.0,2.0,40.0,0.0
YR2009,SLB,515181.0,2.321267536,28900.0,422332518.7,820.0,648372857.1,1260.0,70.366,4.399,68.7738,26.5,69.0,22186.00098,0.3772479963,597765363.1,-4.738346526,7.2572883070000005,,,39.3,57.6,,9.705326866,72.43644859999998,92.39500813,39104831.41,48583116.34,1160.3016480000001,-45599374.39,7.092717169,43.58552557,193.43200000000002,154.955,386.0,27.0,194.0,55.44466731
YR2009,SOM,11717692.0,2.7733178119999997,637660.0,,,,,53.653999999999996,6.961,120.4212,162.1,43.0,68237.99805,0.05101013066000002,,,,,,,,,5.470360545,,102.0699524,,108000000.0,,,,18.98047703,357.392,300.135,50414.0,5200.0,22897.0,42.47542796
YR2009,ZAF,50477011.0,1.391533479,1219090.0,295396901461.0,5850.0,563340719609.0,11160.0,56.46,2.608,69.1452,58.0,77.0,92410.0,9.967159108999999,295937388336.0,-1.5380893340000001,7.504520796,2.713427607,27.58361623,27.91188817,27.50637343,20.70489939,91.99435363,45.86476915,132.3734993,1143855053.0,7624489974.0,5862.81522,-6313190334.0,7.264562145,43.85086555,531.7719999999998,415.978,47171.0,2100.0,16385.0,6.122044115
YR2009,SSD,9142259.0,4.53476108,,,,,,54.218999999999994,5.465,90.2312,114.8,,,,12231362023.0,5.04164188,-17.29397294,5.22,59.27735523,60.31431403,34.52144981,13.67973949,,,,,,1337.892749,,5.006273615,48.56884241,376.83099999999996,348.88800000000015,24835.0,4100.0,15436.0,
YR2009,ESP,46362946.0,0.8857359806,505370.0,1519365182506.0,32770.0,1474196731396.0,31800.0,81.47560976,1.38,11.2328,4.0,98.0,180541.7969,6.216973378,1499099749931.0,-3.573751449,0.2525338212,2.182378606,25.38969392,22.67342074,23.82378236,24.56535922,109.593787,34.72457387,146.4393132,556775793.0,13478740375.0,32334.00548,2417396306.0,-0.287996835,43.78865356,92.228,42.183,1647.0,21.0,1071.0,0.0
YR2009,LKA,20123508.0,0.6957531168000001,65610.0,40383769919.0,2010.0,152652820999.0,7590.0,75.286,2.259,22.1122,12.0,97.0,21060.0,0.6547333099,42066217872.0,3.5389120530000002,5.8798826360000005,12.6919713,29.67143873,21.32836624,27.82077529,24.43386575,81.02671264,41.34909407,111.98001979999998,420300000.0,404000000.0,2090.4018260000007,-384000000.0,3.464963221,33.92398937,176.745,68.225,3743.0,150.0,2447.0,2.279831287
YR2009,KNA,48599.0,0.8555185259999999,260.0,746798899.1,15370.0,1131377359.0,23280.0,,,,15.1,99.0,110.0,4.602707875,767066391.8,-3.368479443,0.055097758620000006,1.1329328859999999,23.445605,23.01960189,47.89494638,,155.35299080000001,43.54251517,76.59131721,5735364.815,130750839.3,15783.583859999999,-130750839.3,2.05793709,,,,9.0,,7.0,0.4441326531
YR2009,LCA,172221.0,1.291539494,620.0,1279114399.0,7430.0,1891417795.0,10980.0,74.712,1.555,46.5616,18.7,99.0,206.5999985,2.235702963,1278745519.0,-1.454036303,0.8465672897,3.687227723,13.92487122,42.5379283,50.6714784,26.66212595,110.1712335,53.64632682,122.2120455,3235447.778,146397591.1,7425.026672,-146397591.1,-0.15693608720000002,44.90525686,176.455,117.32600000000001,37.0,2.0,31.0,4.818359097
YR2009,MAF,37377.0,1.325057765,54.4,,,,,78.57073171,1.82,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,
YR2009,VCT,108287.0,-0.09784014072000001,390.0,684658349.3,6320.0,1064995229.0,9830.0,71.71600000000002,2.092,57.16,21.4,99.0,267.9999924,2.878415692,674922481.5,-2.099061259,-0.8678937224,5.9188196479999995,16.19634013,28.49330241,57.49454793,,111.84537390000001,56.59909256,109.5966335,5286984.815,110221666.3,6232.719361,-110221666.3,0.4215391257,40.60873563,190.139,137.192,34.0,1.0,24.0,3.1108277810000002
YR2009,SDN,33783788.0,2.1631632780000003,,50852515379.0,1180.0,129516478874.0,3020.0,62.33,4.926,98.2252,78.1,82.0,,0.3464511082,53150209168.0,3.2418475719999997,3.95947682,24.67041159,23.07046351,15.96880633,19.99823889,24.49589499,35.73563389,33.768446600000004,165.36511480000001,78778.51881000001,1726298403.0,1238.1808449999999,-1726298403.0,11.24854637,24.36631444,275.776,214.7,62557.0,5300.0,39975.0,39.92328552
YR2009,SUR,523111.0,1.15129214,163820.0,3641950556.0,6960.0,6892514352.0,13180.0,70.209,2.633,69.6744,25.5,88.0,153550.0,3.827451535,3875555556.0,3.0173476110000004,6.484076207,10.04850353,34.46006918,44.12317642,43.79417958,50.18611821,146.0324864,72.04128440000002,117.94517240000002,4600000.0,-93400000.0,7408.6676739999975,93400000.0,-0.1336366467,37.54882325,234.05900000000003,130.534,245.0,17.0,145.0,5.444160546
YR2009,SWZ,1057467.0,0.7138643933,17360.0,3513424172.0,3320.0,8014581049.0,7580.0,45.275,3.4210000000000003,87.1486,100.1,94.0,5585.999756,0.9883003441,3580417067.0,1.5650488519999999,9.7699243,9.250385772000001,39.90976434,51.95155883,66.58142168,15.38431367,62.832409899999995,96.07819245,113.2972328,10725156.33,65705859.52,3385.8428369999997,-58689385.68,7.448234234,40.75264672,593.275,470.332,2050.0,150.0,660.0,14.33135039
YR2009,SWE,9298515.0,0.8519044129000001,450300.0,482249246064.0,51860.0,377875126473.0,40640.0,81.35121951,1.94,5.7724,3.1,97.0,281020.0,4.63141136,430114322297.0,-5.195897813999999,2.380886474,1.294103388,23.62511767,44.40504264,38.64986396,21.0082354,112.1003165,58.27683176,143.4570267,1071467575.0,8960871621.0,46256.23794,17513961647.0,-0.4944605444,47.39684525,74.488,46.728,283.0,5.0,185.0,0.0
YR2009,CHE,7743831.0,1.2494846309999998,41290.0,544971491396.0,70370.0,408518497646.0,52750.0,82.04390244,1.5,4.1006,4.6,92.0,12314.000240000001,5.3779736410000005,541506500414.0,-2.222107121,0.3618450932,0.7535870931,25.49751302,57.23045434,49.69971218,26.21819344,120.8543333,60.54442555,107.1650699,15698261479.0,47658570355.0,69927.46877,-2954454437.0,-0.480467934,46.26032047,75.903,42.165,310.0,5.0,250.0,0.0
YR2009,SYR,21205873.0,2.588327688,185180.0,,,,,72.938,3.514,48.3154,16.3,82.0,4850.0,2.939358639,,,,,,,,,47.25983693,,126.5900764,211257375.0,2569548272.0,,-2569548272.0,2.920897118,15.11762992,205.24,82.90799999999999,8122.0,150.0,5131.0,0.9101810015
YR2009,TJK,7364753.0,2.1246269840000003,142550.0,4860461570.0,660.0,14421351027.0,1960.0,68.36,3.596,46.9324,44.8,89.0,4100.0,0.3331032283,4979481980.0,3.89282113,12.13395052,18.5520033,24.50881063,24.47099886,61.50713818,24.84475362,66.53312066,71.89502872,82.8496756,106075258.7,149060550.0,676.1234193,-149060550.0,6.448234814,34.45325134,176.95,115.90100000000001,8705.0,60.0,4887.0,0.5214634374
YR2009,TZA,43073834.0,2.872967915,947300.0,27940138866.0,670.0,86469735715.0,2070.0,57.666000000000004,5.489,129.334,76.1,91.0,483200.0,0.1374044855,29081425282.0,5.269105248,9.041662455,26.03519036,21.67690864,18.19426583,25.33833481,34.35567687,40.55707231,32.29896715,132.9852786,46611927.76,952630000.0,695.2167767999997,-952630000.0,12.14222787,49.3935349,360.06800000000015,302.457,85777.0,12000.0,45181.0,10.99121461
YR2009,THA,66866839.0,0.503540016,513120.0,276652596995.0,4140.0,787702816639.0,11780.0,73.766,1.545,46.0892,14.0,98.0,162192.00199999998,4.002028449,281710095725.0,-0.6907333462,0.194743196,9.790233755,38.70753861,64.43868588,54.83086881,20.63642188,98.63231758,101.5693098,96.85702232,3265400000.0,6411458545.0,4213.001541,-415179561.5,-0.8457160923,45.81171068,217.752,108.42299999999999,9692.0,340.0,6184.0,0.48804008509999997
YR2009,TLS,1074277.0,1.7698662859999998,14870.0,2740606362.0,2550.0,7625361552.0,7100.0,66.796,5.004,47.5882,65.2,70.0,7532.000121999998,0.2116344295,3199666691.0,-6.041631022000001,-22.45220961,5.653455027000001,78.92688938,98.80074433,57.51122867,15.43283654,32.66299102,9.469736359,,85570678.06,47954750.66,2978.437303,-47954750.66,0.669681186,31.54950765,182.988,152.155,1829.0,82.0,863.0,31.52583066
YR2009,TGO,6250835.0,2.7148016989999997,56790.0,3319749218.0,530.0,7236961060.0,1160.0,56.81800000000001,4.936,92.3388,92.3,66.0,3067.999878,0.4452609931,3365711796.0,5.537910972000001,1.58465881,30.9296085,15.02088655,34.52826852,49.19479677,16.90170636,34.99266898,71.66389002,111.73456399999999,72001243.29,46118873.9,538.4419516,-11113833.89,3.71360592,50.00208350000001,325.861,293.284,13963.0,1100.0,6942.0,53.08559916
YR2009,TON,103890.0,0.4930800412,750.0,349613790.2,3370.0,500093429.1,4810.0,69.982,3.963,18.0318,17.2,87.0,90.0,1.2706901529999999,318166562.8,2.290612704,-2.342333004,15.34056661,16.60638939,13.37492465,63.34216395,24.54217902,51.01549716,48.08801989,96.86433033,8834718.688,247006.485,3062.5330910000002,-724818.4736,1.426859721,38.53818892,177.438,110.223,42.0,2.0,21.0,0.1340632039
YR2009,TTO,1320930.0,0.4923032225,5130.0,21399675055.0,16200.0,36842674422.0,27890.0,71.71,1.804,36.7748,24.1,94.0,2271.199951,33.98747928,19172165226.0,-4.391729247,-27.63179205,0.5951458264,53.13585288,,,,139.7761426,83.87680688,126.6632528,,709100000.0,14514.14172,-709100000.0,6.978087252999999,41.29480378,227.62400000000002,131.27100000000002,431.0,15.0,312.0,0.1527221485
YR2009,TUN,10525694.0,1.062668312,163610.0,42860160962.0,4070.0,98887456920.0,9390.0,74.88,2.095,6.8952,18.9,98.0,9750.0,2.355086515,43454935940.0,3.043448955,3.033112117,8.297260265,27.76955956,45.03981103,47.97706775,25.1473344,93.07724507,77.18570808,117.199198,12886263.91,1525244858.0,4128.462783,-1525244858.0,3.6649033060000002,26.70755014,124.62100000000001,74.624,2962.0,87.0,2308.0,4.154325215
YR2009,TUR,71321399.0,1.2738919,785350.0,683083055887.0,9580.0,1091637399327.0,15310.0,74.074,2.168,35.6056,18.6,97.0,110947.998,3.8956740460000003,644639901974.0,-4.70446591,5.401803159,8.12999767,24.05598511,22.573672600000002,23.35880171,23.01843715,88.02344721,37.70647756,96.18284409,157000000.0,8585000000.0,9038.52015,-7032000000.0,6.250976631,28.13097242,156.994,79.99600000000002,20746.0,330.0,13338.0,0.3994433835
YR2009,TKM,5007954.0,1.451936718,488100.0,17781034682.0,3550.0,42059204115.0,8400.0,66.355,2.7689999999999997,23.8708,61.9,99.0,41270.0,10.05212428,20214385965.0,6.100000115,9.761016135,10.51535297,60.91024284,47.08302234,57.86915693,46.6,42.59004775,58.374268799999996,177.3634492,,4553000000.0,4036.4559990000002,,,42.19110902,264.937,143.257,6262.0,14.0,3168.0,0.2097089789
YR2009,TCA,31934.0,2.318907759,950.0,,,,,,,,,,344.0000153,5.626698816,703175750.0,,,0.7008304823,16.19958737,,,,,,74.73760435,,,22019.65773000001,,,,,,,,,1.9681818180000001
YR2009,TUV,10424.0,1.060864419,30.0,50273432.7,4820.0,54738734.12,5250.0,,,,32.5,90.0,10.0,1.0553530309999999,27101312.79,-4.432851394,0.6890262734999999,24.17911307,11.43630033,,,,9.593246355,,,1383529.525,1751074.6719999998,2599.895701000001,-1751074.6719999998,,,,,7.0,,6.0,5.087874281
YR2009,UGA,31411096.0,3.167519504,241550.0,15931851250.0,510.0,46328477998.0,1470.0,56.06,6.227,143.1956,82.9,77.0,28881.99951,0.1076362951,18168902154.0,6.801517348,34.02147325,26.14617558,20.19015959,17.26797922,29.47677054,24.99740725,29.87394646,32.00523593,107.7694185,482615626.4,841570802.7,578.4230564,-812720321.7,13.01725619,48.21444785,404.846,334.534,74239.0,6300.0,36565.0,9.686958542000001
YR2009,UKR,46053300.0,-0.44393241689999996,603550.0,130723701232.0,2840.0,327715414234.0,7120.0,69.19,1.473,29.4278,12.3,75.0,95534.00391,5.647810472000001,117113410001.0,-14.75854536,13.01863964,7.17264394,25.72958862,43.91311781,45.95322066,19.8511925,119.45642109999999,72.80891232,95.8961641,613000000.0,4769000000.0,2542.997136,-4654000000.0,15.88119246,48.20044306,334.02099999999996,127.738,5143.0,140.0,3583.0,0.0012114616
YR2009,ARE,7917372.0,11.04463501,83600.0,277083140714.0,35000.0,455747333779.0,57560.0,76.145,1.8769999999999998,24.6462,8.7,93.0,3162.399902,21.21405954,253547358747.0,-5.2429219069999995,-15.18297988,1.036886889,52.044956,79.65331786,73.8086265,31.63348051,134.7906603,142.7437469,143.97294630000005,,1134288135.0,32024.1816,,1.559800981,11.14164459,88.77,62.424,655.0,3.0,418.0,0.0587
YR2009,GBR,62276270.0,0.7563908596,243610.0,2736027144505.0,43930.0,2149068637946.0,34510.0,80.05121951,1.89,22.6064,5.4,86.0,30513.99902,7.574622131,2394785792179.0,-4.2466050000000015,1.619922087,0.5508020034000001,17.95138345,26.15245903,27.99507941,14.59940815,121.7296478,36.49474633,154.6954215,9274761990.0,14547108445.0,38454.2265,-62945021961.0,1.961731736,45.94333079,94.258,58.132,3580.0,81.0,2476.0,0.0
YR2009,USA,306771529.0,0.8766512987999999,9831510.0,14643696781569.0,47730.0,14398708000000.0,46940.0,78.3902439,2.002,34.9234,7.5,90.0,3079274.063,17.15773779,14448933025000.0,-2.536757066,0.7623499867,0.9685725358,19.3240035,10.94887766,13.692685800000001,17.80458111,89.54496379999998,18.41893097,98.98819562,50723000000.0,161083000000.0,47099.98047,151514000000.0,-0.3555462663,46.16950265,134.966,79.055,26207.0,600.0,17233.0,0.0
YR2009,URY,3349676.0,0.2826652277,176220.0,29494248573.0,8810.0,50075569089.0,14950.0,76.60300000000002,2.0180000000000002,60.923,11.2,94.0,16894.00024,2.406222572,31660911277.0,4.243494178,7.747542087,7.886996101,24.07940704,27.09921576,26.29520351,19.62477452,122.7450058,38.88706769,103.19664499999999,5629000.0,1602591813.0,9451.932449,-1512181816.0,7.062218744,44.5013508,144.59,81.484,466.0,9.0,251.0,1.068433188
YR2009,UZB,27767400.0,1.687340969,447400.0,32069733404.0,1150.0,110984250184.0,4000.0,69.435,2.53,20.3802,38.9,95.0,32793.999019999996,3.858171993,33689223673.0,8.050933327000001,17.26156513,18.63268497,30.35264382,34.66263094,34.01051126,29.94778798,58.49863316,58.64783407,138.9010405,,842000000.0,1213.265328,,,42.00274896,205.905,119.99,21113.0,210.0,13176.0,0.049527998200000006
YR2009,VUT,230247.0,2.436866519,12190.0,603712921.7,2620.0,643469996.5,2790.0,68.97399999999999,4.14,54.1202,29.2,65.0,4400.0,0.5255703657,610066628.7,3.312815802,2.311267078,19.76074571,10.87547413,49.11009076,56.27696986,39.89311875,57.19162465,57.53469924,88.48103832,2694966.433,32140846.43,2649.618144,-32090449.59,4.29706573,43.51674185,172.553,122.537,181.0,7.0,96.0,1.6097698
YR2009,VEN,28031009.0,1.419817009,912050.0,290886433371.0,10380.0,468236198905.0,16700.0,73.116,2.5,89.0674,17.0,87.0,475466.0156,6.41394475,329787628928.0,-3.2023026569999997,7.83166636,5.662177795,40.81209353,18.07151887,20.44941079,25.79694602,100.33020929999999,30.06268013,272.86497710000003,582000000.0,-1137000000.0,11765.10018,3613000000.0,27.08094145,39.69838291,203.64,94.865,8640.0,710.0,5982.0,6.054788985
YR2009,VNM,87092252.0,0.9794242697,331051.0156,88288551523.0,1010.0,309977115100.0,3560.0,74.745,1.9280000000000002,32.902,23.4,97.0,139177.99800000002,1.4769935330000001,106014659770.0,5.397897542999999,6.215623149,19.16845987,37.38818638,62.60888407,72.09743366,37.16255543,112.7815365,119.83720009999999,124.522428,,7600000000.0,1217.268555,-6900000000.0,7.054558499,47.97115793,194.838,70.008,27757.0,720.0,17772.0,9.123416077
YR2009,VIR,108405.0,0.005534953231,350.0,,,,,77.61463415,2.37,48.0498,,,182.7000046,,4203000000.0,-6.64149267,5.929411765,,,254.9845349,252.0818463,,,,,,,38771.27439,,,48.76631454,86.7,52.093999999999994,,,,0.0
YR2009,PSE,3689099.0,2.667950749,6020.0,7658602130.0,2080.0,14629247820.0,3970.0,72.656,4.504,63.813,23.8,,91.70000076,0.5665854996,7268200000.0,8.662535025,0.22899412859999999,5.96846537,19.53716188,15.59258138,68.01133706,20.70388817,45.48130592,,80.64463452,7912044.442000003,300468000.0,1970.182963,-231154537.2,2.7539348510000004,18.75553592,142.674,103.964,2661.0,68.0,1723.0,0.2520472848
YR2009,YEM,22516460.0,2.811865495,527970.0,24855856686.0,1100.0,90617952570.0,4020.0,65.255,4.801,73.0288,58.0,65.0,5490.0,1.090827155,25130274124.0,3.866229516,-8.70527002,10.02131756,52.79750476,,,,36.91965789,61.45575621,135.81311730000002,336840000.0,129200000.0,1116.084594,-129200000.0,5.407760981,13.51743847,261.247,215.142,34805.0,1600.0,21790.0,24.26626572
YR2009,ZMB,13215139.0,2.813365844,752610.0,16967650964.0,1280.0,38781297277.0,2930.0,54.13,5.496,144.0538,85.1,90.0,496346.0156,0.1897995927,15328342304.0,9.220348406,5.55968566,11.55278363,30.22446888,29.25099767,26.87038329,,33.34571055,53.1303375,164.93906940000005,65617000.0,694800000.0,1159.9077619999996,-425242000.0,13.39525463,47.67201532,449.70099999999996,375.903,29902.0,1800.0,14512.0,21.660460399999998
YR2009,ZWE,12526968.0,1.183792351,390760.0,5283056783.0,420.0,17214601830.0,1370.0,48.449,3.988,110.1918,92.7,76.0,159510.0,0.4472890806,9665793300.0,12.01955993,95.40865975,10.74255023,21.45429181,19.47749803,42.30093975,12.74680165,31.85926555,53.47724537,101.0427037,8559307.801,105000000.0,771.5987859,-105000000.0,,50.56150113,576.447,527.376,25021.0,2900.0,13094.0,27.41172205
